android.support.v4.app.ActivityCompatHoneycomb -> a:
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$SimpleOnPageChangeListener -> com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$b:
    139:139:void onPageScrolled(int,float,int) -> a
    143:143:void onPageSelected(int) -> a
com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind -> com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind:
    int mTouchMode -> a
    com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove mViewAbove -> b
    android.view.View mContent -> c
    android.view.View mSecondaryContent -> d
    int mMarginThreshold -> e
    int mWidthOffset -> f
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer mTransformer -> g
    boolean mChildrenEnabled -> h
    int mMode -> i
    boolean mFadeEnabled -> j
    android.graphics.Paint mFadePaint -> k
    float mScrollScale -> l
    android.graphics.drawable.Drawable mShadowDrawable -> m
    android.graphics.drawable.Drawable mSecondaryShadowDrawable -> n
    int mShadowWidth -> o
    float mFadeDegree -> p
    boolean mSelectorEnabled -> q
    android.graphics.Bitmap mSelectorDrawable -> r
    android.view.View mSelectedView -> s
    45:46:void setCustomViewAbove(com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove) -> a
    53:55:void setWidthOffset(int) -> a
    66:66:int getBehindWidth() -> a
    70:74:void setContent(android.view.View) -> a
    77:77:android.view.View getContent() -> b
    85:89:void setSecondaryContent(android.view.View) -> b
    92:92:android.view.View getSecondaryContent() -> c
    96:97:void setChildrenEnabled(boolean) -> a
    101:104:void scrollTo(int,int) -> scrollTo
    108:108:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    113:113:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    118:125:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    129:134:void onLayout(boolean,int,int,int,int) -> onLayout
    138:146:void onMeasure(int,int) -> onMeasure
    158:165:void setMode(int) -> b
    172:173:void setScrollScale(float) -> a
    180:182:void setShadowDrawable(android.graphics.drawable.Drawable) -> a
    190:192:void setShadowWidth(int) -> c
    195:196:void setFadeEnabled(boolean) -> b
    199:202:void setFadeDegree(float) -> b
    205:211:int getMenuPage(int) -> d
    216:238:void scrollBehindTo(android.view.View,int,int) -> a
    241:263:int getMenuLeft(android.view.View,int) -> a
    267:272:int getAbsLeftBound(android.view.View) -> c
    276:281:int getAbsRightBound(android.view.View) -> d
    285:295:boolean marginTouchAllowed(android.view.View,int) -> b
    299:300:void setTouchMode(int) -> e
    303:309:boolean menuOpenTouchAllowed(android.view.View,int,float) -> a
    313:318:boolean menuTouchInQuickReturn(android.view.View,int,float) -> b
    322:329:boolean menuClosedSlideAllowed(float) -> c
    333:340:boolean menuOpenSlideAllowed(float) -> d
    344:360:void drawShadow(android.view.View,android.graphics.Canvas) -> a
    363:382:void drawFade(android.view.View,android.graphics.Canvas,float) -> a
    389:410:void drawSelector(android.view.View,android.graphics.Canvas,float) -> b
    413:414:void setSelectorEnabled(boolean) -> c
    429:431:int getSelectorTop() -> d
    435:437:void setSelectorBitmap(android.graphics.Bitmap) -> a
com.jeremyfeinstein.slidingmenu.lib.R -> df:
com.jeremyfeinstein.slidingmenu.lib.R$id -> df$a:
    int fullscreen -> fullscreen
    int left -> left
    int margin -> margin
    int right -> right
    int selected_view -> selected_view
    int slidingmenumain -> slidingmenumain
com.jeremyfeinstein.slidingmenu.lib.R$layout -> df$b:
    int slidingmenumain -> slidingmenumain
com.jeremyfeinstein.slidingmenu.lib.R$styleable -> df$c:
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu:
    boolean mActionbarOverlay -> a
    com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove mViewAbove -> b
    com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind mViewBehind -> c
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenListener mOpenListener -> d
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenListener mSecondaryOpenListner -> e
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnCloseListener mCloseListener -> f
    android.os.Handler mHandler -> g
    292:293:void attachToActivity(android.app.Activity,int) -> a
    303:338:void attachToActivity(android.app.Activity,int,boolean) -> a
    347:348:void setContent(int) -> a
    356:358:void setContent(android.view.View) -> a
    365:365:android.view.View getContent() -> a
    375:376:void setMenu(int) -> b
    384:385:void setMenu(android.view.View) -> b
    392:392:android.view.View getMenu() -> b
    402:403:void setSecondaryMenu(int) -> c
    411:413:void setSecondaryMenu(android.view.View) -> c
    420:420:android.view.View getSecondaryMenu() -> c
    447:451:void setMode(int) -> d
    493:494:void showMenu(boolean) -> a
    511:512:void showSecondaryMenu(boolean) -> b
    518:519:void showContent() -> d
    527:528:void showContent(boolean) -> c
    556:556:boolean isMenuShowing() -> e
    565:565:boolean isSecondaryMenuShowing() -> f
    588:589:void setBehindOffset(int) -> e
    598:600:void setBehindOffsetRes(int) -> f
    629:642:void setBehindWidth(int) -> g
    687:690:void setBehindScrollScale(float) -> a
    718:724:void setTouchModeAbove(int) -> h
    734:740:void setTouchModeBehind(int) -> i
    748:749:void setShadowDrawable(int) -> j
    757:758:void setShadowDrawable(android.graphics.drawable.Drawable) -> a
    784:785:void setShadowWidthRes(int) -> k
    793:794:void setShadowWidth(int) -> l
    802:803:void setFadeEnabled(boolean) -> d
    812:813:void setFadeDegree(float) -> b
    821:822:void setSelectorEnabled(boolean) -> e
    839:840:void setSelectorDrawable(int) -> m
    969:971:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    979:982:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    990:998:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    1005:1022:void manageLayers(float) -> c
    71:71:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenListener access$0(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu) -> a
    75:75:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnCloseListener access$1(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu) -> b
    73:73:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenListener access$2(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu) -> c
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$1 -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$1:
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu this$0 -> a
    220:220:void onPageScrolled(int,float,int) -> a
    223:230:void onPageSelected(int) -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$2 -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$2:
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu this$0 -> a
    int val$layerType -> b
    1013:1019:void run() -> run
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$a:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnCloseListener -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$b:
    void onClose() -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnClosedListener -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$c:
    void onClosed() -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenListener -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$d:
    void onOpen() -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenedListener -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$e:
    void onOpened() -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState:
    int mItem -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    940:940:int getItem() -> a
    947:949:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState$1 -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState$1:
    954:954:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState createFromParcel(android.os.Parcel) -> a
    958:958:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState[] newArray(int) -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivity -> com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivity:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    20:23:void onCreate(android.os.Bundle) -> onCreate
    30:32:void onPostCreate(android.os.Bundle) -> onPostCreate
    39:42:android.view.View findViewById(int) -> findViewById
    50:52:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    59:60:void setContentView(int) -> setContentView
    67:68:void setContentView(android.view.View) -> setContentView
    75:77:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    90:91:void setBehindContentView(android.view.View) -> setBehindContentView
    97:98:void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    147:149:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper -> dg:
    android.app.Activity mActivity -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu mSlidingMenu -> b
    android.view.View mViewAbove -> c
    android.view.View mViewBehind -> d
    boolean mBroadcasting -> e
    boolean mOnPostCreateCalled -> f
    boolean mEnableSlide -> g
    45:46:void onCreate(android.os.Bundle) -> a
    54:86:void onPostCreate(android.os.Bundle) -> b
    109:114:android.view.View findViewById(int) -> a
    125:127:void onSaveInstanceState(android.os.Bundle) -> c
    136:138:void registerAboveContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    162:164:void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    172:172:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu getSlidingMenu() -> a
    186:187:void showContent() -> b
    212:216:boolean onKeyUp(int,android.view.KeyEvent) -> a
    18:18:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu access$0(com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper) -> a
com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper$1 -> dg$1:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper this$0 -> a
    boolean val$open -> b
    boolean val$secondary -> c
    75:84:void run() -> run
com.jeremyfeinstein.slidingmenu.lib.app.SlidingFragmentActivity -> com.jeremyfeinstein.slidingmenu.lib.app.SlidingFragmentActivity:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper mHelper -> n
    20:23:void onCreate(android.os.Bundle) -> onCreate
    30:32:void onPostCreate(android.os.Bundle) -> onPostCreate
    39:42:android.view.View findViewById(int) -> findViewById
    50:52:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    59:60:void setContentView(int) -> setContentView
    67:68:void setContentView(android.view.View) -> setContentView
    75:77:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    83:84:void setBehindContentView(int) -> a
    90:91:void setBehindContentView(android.view.View) -> setBehindContentView
    97:98:void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    104:104:com.jeremyfeinstein.slidingmenu.lib.SlidingMenu getSlidingMenu() -> f
    147:149:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.jeremyfeinstein.slidingmenu.lib.app.SlidingListActivity -> com.jeremyfeinstein.slidingmenu.lib.app.SlidingListActivity:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    21:27:void onCreate(android.os.Bundle) -> onCreate
    34:36:void onPostCreate(android.os.Bundle) -> onPostCreate
    43:46:android.view.View findViewById(int) -> findViewById
    54:56:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    63:64:void setContentView(int) -> setContentView
    71:72:void setContentView(android.view.View) -> setContentView
    79:81:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    94:95:void setBehindContentView(android.view.View) -> setBehindContentView
    101:102:void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    152:154:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.jeremyfeinstein.slidingmenu.lib.app.SlidingPreferenceActivity -> com.jeremyfeinstein.slidingmenu.lib.app.SlidingPreferenceActivity:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    20:23:void onCreate(android.os.Bundle) -> onCreate
    30:32:void onPostCreate(android.os.Bundle) -> onPostCreate
    39:42:android.view.View findViewById(int) -> findViewById
    50:52:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    59:60:void setContentView(int) -> setContentView
    67:68:void setContentView(android.view.View) -> setContentView
    75:77:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    90:91:void setBehindContentView(android.view.View) -> setBehindContentView
    97:98:void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    147:149:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.laiwang.sdk.BuildConfig -> com.laiwang.sdk.BuildConfig:
com.laiwang.sdk.channel.IILWAPIChannel -> com.laiwang.sdk.channel.IILWAPIChannel:
    int registerME(com.laiwang.sdk.openapi.LWAPIAccount,com.laiwang.sdk.openapi.IILWAPICallback,int,java.lang.String) -> registerME
    int introduceMe(java.lang.String) -> introduceMe
    int transportData(com.laiwang.sdk.openapi.LWAPIAccount,com.laiwang.sdk.message.LWMessage,int) -> transportData
    int requestData(com.laiwang.sdk.openapi.LWAPIAccount,android.os.Bundle,int) -> requestData
com.laiwang.sdk.channel.IILWAPIChannel$Stub -> com.laiwang.sdk.channel.IILWAPIChannel$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_registerME -> TRANSACTION_registerME
    int TRANSACTION_introduceMe -> TRANSACTION_introduceMe
    int TRANSACTION_transportData -> TRANSACTION_transportData
    int TRANSACTION_requestData -> TRANSACTION_requestData
    23:30:com.laiwang.sdk.channel.IILWAPIChannel asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:139:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.laiwang.sdk.channel.IILWAPIChannel$Stub$Proxy -> com.laiwang.sdk.channel.IILWAPIChannel$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    150:150:android.os.IBinder asBinder() -> asBinder
    154:154:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    159:182:int registerME(com.laiwang.sdk.openapi.LWAPIAccount,com.laiwang.sdk.openapi.IILWAPICallback,int,java.lang.String) -> registerME
    187:201:int introduceMe(java.lang.String) -> introduceMe
